operator_name	operator_icao	operator_iata
Airbridge Cargo Airlines	ABW	RU
Transaero	TSO	UN
Nordstar Airlines	TYA	Y7
Utair Aviation	UTA	UT
Atran	VAS	V8
Volga Dnepr	VDA	VI
Dhl Air Limited	DHK	D0
Emerald Airlines  Limited	EAG	NZ
British Midland Regional	BMR	BM
Spectrum Aviation	SPJ	M3
Tui Airways Limited	TOM	BY
Amaszonas Uruguay	AUZ	AO
Aerovias Del Continente Americano	AVA	AV
Balmoral Central Contracts	BAL	L9
China West Air	CHB	PN
Bismillah Airlines	BML	5Z
Asl Airlines UK	ABV	O4
AF Aviation	AFF	VJ
Airfreight Express Limited	AFX	5Z
British Airways	BAW	BA
Flybe Limited	BEE	BE
European Air Charter	BUC	1T
Berjaya Air Sdn Bhd	BVT	J8
Caribbean Airlines Limited	BWA	BW
Air China	CCA	CA
Jet2 Com	EXS	LS
Eastern Airways  Limited	EZE	T3
Easyjet Uk	EZY	U2
Cayman Airways	CAY	KX
Ba Cityflyer	CFE	CJ
Cargologicair	CLU	P3
British International	BIH	BS
Airbus Transport International	BGA	4Y
Bh Air	BGH	8H
Buddha Air	BHA	U4
Bellair	BHP	4T
Bahamas Air Holdings	BHS	UP
Air Arabia	ABY	G9
Air Canada	ACA	AC
Srilankan Airlines	ALK	UL
Royal Air Force	RFR	RR
Redhill Aviation	RHC	8L
Lan Colombia Airlines	ARE	4C
Aerolineas Argentinas	ARG	AR
Wizz Air Uk	WUK	W9
Aurigny Air Services	AUR	GR
Titan Airways	AWC	ZT
Amadeus Global Travel Distribution	AGT	1A
Air Glaciers	AGV	7T
Norse Atlantic Uk	UBT	Z0
Virgin Atlantic	VIR	VS
Calima De Aviacion	CMV	3C
Baa Aviation Limited	CCI	PT
Air Corsica	CCM	XK
Air Kiribati Limited	AKL	4A
Compania Operadora De Corto Y Medio Radio Iberia Express	IBS	I2
Hongtu Als	HTU	A6
Hang Khong Viet Nam	HVN	VN
Sky Bus	HVY	HN
China Express Airlines	HXA	G5
Inaer Aviones Anfibios	IAA	IO
Ibex Air Charter	IAC	IC
Iraqi Airways	IAW	IA
Binter Canarias	IBB	NT
Iberia Lineas Aereas De Espana	IBE	IB
Caspian Airlines	CPN	RV
Si Chuan Airlines	CSC	3U
Norwegian Air International	IBK	D8
Ibl Aviation	IBL	0C
Euroatlantic Airways	MMZ	MM
Mng Havayollari Ve Tasimacilik	MNB	MB
Menajet	MNJ	IM
Tulca	MNO	JE
Bradley Air Services Limited	AKT	V2
Ana Wings	AKX	EH
Intercontinental De Aviacion	ICT	RS
Skytaxi	IGA	TE
Interglobe Aviation Private	IGO	6E
Itek Air	IKA	GI
Shanghai Airlines	CSH	FM
China Southern Airlines	CSN	CZ
Czech Airlines	CSA	OK
Fika Salaama Airlines	HGK	N8
Inter Air Lines   South Africa	ILN	D6
Batik Air	MXD	OD
Zimex Aviation	IMX	C4
Alpi Jets GmbH	ALX	EO
DRF Luftrettung	AMB	1I
Air Malta	AMC	KM
Hahn Airlines GmbH Dreieich	HHN	HR
Himalaya Airlines	HIM	H9
Can West Corporate Air Charters	CWA	W2
Air Malawi	AML	QM
Intersky	ISK	3L
Israir	ISR	6H
Interlink Airlines	ITK	ID
Iran National Airlines Corp	IRA	IR
Iran Aseman Airline	IRC	EP
Italia Trasporto Aereo	ITY	AZ
North East West South Airlines	NES	JH
North Flying	NFA	M3
Air Macau	AMU	NX
Aerovias De Mexico	AMX	AM
All Nippon Airways	ANA	NH
Air Nostrum Lineas Aereas Del Mediterraneo	ANE	YW
Air Niugini	ANG	PX
Air Marshall Islands	CWM	CW
Xiamen Airlines	CXA	MF
Corendon Airlines Europe	CXI	8C
Coptrade Air Transport	CCW	CQ
Tianjin Jeppesen International Flight College	CHF	X7
Hainan Airlines Holding	CHH	HU
Iberworld Airlines	IWD	TY
Yemenia Yemen Airways	IYE	IY
Ihy Izmir Havayollari	IZM	H9
Air Bagan Limited	JAB	W9
Jetsmart Airlines Peru Sac	JAP	JZ
Helijet International	JBA	JB
Kelowna Flightcraft Air Charter	KFA	KW
Aero Nomad Airlines	ANK	EL
Capiteq Limited	ANO	TL
Andes Lineas Aereas	ANS	OY
Cyprus Airways	CYP	CY
China Postal Airlines	CYZ	8Y
Air North Charter	ANT	4N
Dhl De Guatemala	JOS	L3
Jubba Airways	JUB	3J
Kuwait Airways Corporation	KAC	KU
Aircompany Ikar	KAR	IK
Air New Zealand	ANZ	NZ
Air Algerie	DAH	AH
Aeropostal Alas De Venezuela	ALV	VH
Orient Thai Airlines	OEA	OX
Kc International Airlines	KCH	3Q
Cemair	KEM	5Z
Keewatin Air	KEW	FK
Cambodia Angkor Air	KHV	K6
Klm Royal Dutch Airlines	KLM	KL
Cambodia Airways	KME	KR
Kam Air	KMF	RQ
Euromanx	EMX	3W
El Al Israel Airlines	ELY	LY
Kalingrad KD Avia	KNI	KD
Aeroservicios Carabobo	OCA	R7
Skywest	OZW	VA
Philippine Air Lines	PAL	PR
Polynesian Airline Operations	PAO	PH
Carpatair	KRP	V3
East African Safari Air Limited	HSA	S9
Dhl Aviation Eemea	DHX	ES
Aerro Direkt	DIR	AW
Air Dolomiti	DLA	EN
Donavia	DNV	D9
Kthy Cyprus Airlines	KYV	YK
Proflight Air Services Limited	PFZ	P0
Portugalia Companhia Portuguesa De Transportes Aereos	PGA	NI
Titanfly International	AOC	J6
Aviationers Pakistan	APD	1Z
Pegasus Hava Tasimaciligi	PGT	PC
Cimber	CIM	QI
Saffron Aviation	CIN	C7
Canada Jetlines Operations	CJL	AU
Coyne Aviation Limited	COY	7C
Khalifa Airways	KZW	K6
Libyan Airlines	LAA	LN
Skyla Air	LAJ	KJ
Linhas Aereas De Mocambique	LAM	TM
Linea Aerea Nacional De Chile	LAN	LA
Lao Airlines	LAO	QV
Transportes Aereos Del Mercosur	LAP	PZ
Lebanese Air Transport	LAQ	LQ
Alba Star	LAV	AP
Lan Cargo	LCO	UC
Lauda Europe	LDA	NG
Lauda Motion GmbH	LDM	OE
Aruba Airlines	ARU	AG
Deutsche Lufthansa AG Koeln	DLH	LH
Lan Argentina	DSM	4M
Palestinian Airlines	PNW	PF
Porter Airlines	POE	PD
Luxair Societe Luxembourgeoise De Navigation Aerienne	LGL	LG
Leeward Islands Air Transport	LIA	LI
Alidaunia	LID	D4
Pt Nam Air	LKN	IK
Dairo Air Services	DSR	WD
Taag Linhas Aereas De Angola	DTA	DT
Tassili Airlines	DTH	SF
Danish Air Transport	DTR	DX
Amelia	AIA	U3
Alliance Air	LLR	9I
Yamal Airlines	LLM	YL
Air Sphinx	ASD	4D
Lloyd Aereo Boliviano	LLB	LB
Primeras Lineas Uruguayas De Navegacion Aerea	PUA	PU
Privilege Style	PVG	P6
Peruvian Air Line	PVN	P9
Pan Am World Airways Dominicana	PWD	7N
Almasria Universal Airlines	LMU	UJ
Lineas Aereas Nacionales Del Ecuador	LNE	XL
Compania De Servicios Aereos Nacionales	LRS	RZ
Arajet	DWI	DM
Darwin Etihad Regional	DWT	0D
Corendon Dutch Airlines	CND	CD
Sas Scandinavian Airlines Norge As	CNO	SK
Atlantis European Airways	LUR	TD
Airlines Of Tasmania	ATM	FO
Montserrat Airways	MNT	5M
Royal Brunei Airlines	RBA	BI
Electra Airways	EAF	E7
Ibex Airlines	IBX	FW
Air Arabia Egypt	RBG	E5
Airbus France	RBU	4Y
Luxaviation Germany GmbH Bueren	LXG	L8
Transporte Aereo	LXP	LU
Sky Prime Malta	LXR	LK
Maswings	MWG	MH
Modern Transporte Aereo De Carga	MWM	WD
Mexicana	MXA	MX
Malaysia Airlines Berhad	MAS	MH
Air Mauritius Limited	MAU	MK
Marabu Airlines Ou	MBU	DI
Challenge Airlines	ICL	5C
Air Madagascar Societe Nationale Malgache De Transports Aeriens	MDG	MD
Middle East Airlines	MEA	ME
Apg Airlines	RIV	GP
Royal Jordanian	RJA	RJ
Air Antwerp	ATW	WP
Austrian Airlines  AG	AUA	OS
Presidential Flight	AUH	MO
Ukraine International Airlines	AUI	PS
RLA Rico Linhas Aereas	RLE	C7
Edelweiss Air AG	EDW	WK
Eurofly	EEZ	GJ
MHS Aviation GmbH Gruenwald	MHV	M2
Cielos Del Sur	AUT	AU
Air Vanuatu	AVN	NF
Tarp Aviation	RLA	A5
Maleth Aero Aoc	MLT	DB
Myanmar Airways International	MMA	8M
Hunnu Air	MML	MR
Air Comet	MPD	A7
Eagle Aviation	EGU	H7
Aer Lingus Teoranta	EIN	EI
Canadian North	MPE	5T
Martinair Holland	MPH	MP
Air Mauritanie	MRT	MR
Poste Air Cargo	MSA	M4
Motor Sich	MSI	M9
Marsland Aviation	MSL	M7
Egypt Air	MSR	MS
Orenair	ORB	R2
Easyjet Europe Airline GmbH	EJU	EC
Cosmic Air	COZ	F5
Sf Airlines Company Limited	CSS	O3
Aeroflot Russian Airlines	AFL	SU
Sw Italia	CSW	UI
Shenzhen Airlines	CSZ	ZH
Vim Airlines	MOV	NN
Aerosur Compania Boliviana De Transporte Aereo Privado	RSU	5L
Scandinavian Airlines System	SAS	SK
Servico Acoreano De Transportes Aereos	SAT	SP
Mayair	MYI	7M
Mahfooz Aviation	MZS	M2
Norwegian Air Argentina	NAA	DN
Norwegian Air Norway As	NAN	DH
Nasair	NAS	UE
Norwegian Air Shuttle As	NAX	DY
Air Tanzania	ATC	TC
Elitaliana Spa	ELA	DK
Albarka Air	NBK	F4
Air India Express	AXB	IX
Smartavia Airlines	AUL	5N
Siberia Airlines	SBI	S7
Senor Air	SEN	UG
Solenta Aviation	SET	EH
Skyup Mt	SEU	SE
Air Seychelles	SEY	HM
Star Flyer Inc	SFJ	7G
Safair	SFR	FA
Norse Atlantic Airways As	NBT	N0
Nippon Cargo Airlines	NCA	KZ
Nicon Airways Limited	NCN	N4
Nokscoot Airlines	NCT	XW
Flybondi	FBZ	FO
Russian Sky Airlines	ESL	P7
Fly Coop Air Service	FCA	DP
Flydubai	FDB	FZ
Amaszonas	AZN	Z8
Zambia Airways Limited	AZB	ZN
Midwest Airlines	MWA	MY
Nam Air	NIH	IN
Fly Niki	NLY	HG
Air Namibia	NMB	SW
Skyking	SKI	RU
Spring Japan	SJO	IJ
Starlux Airlines	SJX	JX
Paramount Airways	PMW	I7
Arcus Air GmbH Zweibruecken	AZE	ZE
Silk Way West Airlines	AZG	7L
Astra Airlines	AZI	A2
Enter Air	ENT	OF
Silk Way Airlines	AZQ	ZP
Panair	PNR	PV
Nok Airlines Public	NOK	DD
Neos	NOS	NO
Nova Airways	NOV	O9
Norwegian Air Shuttle Aoc As	NOZ	DY
Norwegian Air Sweden Aoc	NSZ	D8
Avion Express	NVD	X9
Novo Air	NVQ	VQ
Nova Airlines	NVR	1I
Azul Linhas Aereas Brasileiras	AZU	AD
Air Zimbabwe	AZW	UM
Eritrean Airlines	ERT	B8
Estafeta Carga Aerea	ESF	E7
Blackbird Air	BBB	VD
Bangladesh Biman	BBC	BG
Bluebird Nordic	BBD	BO
Palau Trans Pacific Airline	PTP	GP
Solomon Airlines Limited	SOL	IE
Jet Airlines	SOZ	HZ
North Wright Air	NWL	HW
Yeti Airlines	NYT	YT
Mount Cook Airline	NZM	NM
Olympic Air	OAL	OA
Helvetic Airways AG	OAW	2L
Croatia Airlines	CTN	OU
China United Airlines	CUA	KN
Cubana De Aviacion	CUB	CU
Thai Eastarjet	ESS	E0
Onur Hava Tasimacilik Awms	OHY	8Q
Slok Air International  Limited	OKS	S0
Overland Airways Limited	OLA	OJ
BB Airways	BBW	BO
Bach Flugbetriebs GmbH	BCF	B4
Santa Barbara Airlines	BBR	S3
Oman Air	OMA	WY
Salam Air	OMS	OV
Oceanair Linhas Aereas	ONE	O6
One Airlines	ONS	IP
Sunstate Airlines	SSQ	QF
African Transport Trading And Investment	ETC	ML
Etihad Airways	ETD	EY
Ethiopian Airlines Corporation	ETH	ET
Eva Airways Corporation	EVA	BR
Aeroecom	ERO	7L
Sosoliso Limited	OSL	SO
European Air Transport Leipzig	BCS	QY
Big Charter Private Limited	FLG	9E
Svenskt Industriflyg	JET	IV
Imp Group	EXA	MB
Atlantic Airways Faroe Islands	FLI	RC
Virgin Australia Airlines	PBN	DJ
Projets Aviation Senegal Sas	PEC	Q8
Penial Air Limited	PEL	OT
Altenrhein Luftfahrt GmbH	PEV	PE
Pakistan International Airlines Corporation	PIA	PK
Pacific Airlines	PIC	BL
Sunexpress Deutschland GmbH Frankfurt	SXD	XG
Gunes Ekspres Havacilik	SXS	XQ
Fits Aviation	EXV	8D
Easy Jet Switzerland	EZS	DS
Eaglexpress Air Charter	EZX	9A
Air Transport	CVA	CV
Cityjet	BCY	WX
Brussels Airlines	BEL	SN
Air Sahara	RSH	S2
Pamir Airways	PIR	NR
Polynesian Blue	PLB	DJ
Progress Multitrade	PMT	U4
Bradley Air Services First Air	FAB	7F
Passaredo Transportes Aereos	PTB	P3
Buffalo Airways	BFL	J4
Thomas Cook Airlines	TCX	MT
French Blue	FBU	BF
Transportes Aereos De Cabo Verde	TCV	VR
Bangkok Airways	BKP	PG
Blue Air Aviation	BLA	0B
Aero California	SER	JR
Aerovip	QCL	QD
Qantas Airways Limited	QFA	QF
Far Eastern Air Transport Corporation	FEA	FE
Fly Egypt	FEG	FT
Windrose Air Jetcharter GmbH Berlin	QGA	7W
Cobham Aviation Services Australia Airline Services	QJE	QF
African Safari Airways	QSC	QS
Qatar Airways Group	QTR	QR
Starlink Aviation	TLK	Q4
Thai Lion Mentari	TLM	SL
Tulip Air	TLP	TD
Regional Airlines	RAE	YS
Bearskin Lake Air Service Limited	BLS	JV
Royal Air Maroc Compagnie Nationale De Transports Aeriens	RAM	AT
Skyview Airways	RCT	7S
Flyfirefly Sdn Bhd	FFM	FY
Finnair Oyj	FIN	AY
Red Air	REA	RE
Regent Airways	RGE	RX
Rio Linhas Aereas	RIO	RL
Aeroservicios Centroamericanos	AEY	IG
Aeroitalia	AEZ	XZ
Blue 1	BLF	KF
Air Pacific Limited	FJI	FJ
Fly Jinnah	FJL	9P
Fly Jamaica Airways Limited	FJM	OJ
Flightlink Limited	FLZ	QH
Fischer Air	FFR	8F
Kingfisher Airlines Limited	KFR	IT
Kyrghyzstan Airlines	KGA	R8
Bell View Airlines Limited	BLV	B3
Tuifly Nordic	BLX	6B
B&h Airlines	BON	JA
Nauru Air Corporation	RON	ON
Compania Nationala De Transporturi Aeriene Romane Tarom	ROT	RO
Air Canada Rouge	ROU	RV
Aerorepublica	RPB	P5
Kyrgyz Airlines	KGZ	N5
Sakhir Air Base	KHB	H8
Rwandair	RWD	WB
Australia Wide Airlines	RXA	ZL
Air Botswana	BOT	BP
Aerologic GmbH Leipzig	BOX	3S
Bairline Fluggesellschaft	BRJ	YB
El Buraq Air Transport	BRQ	UZ
Ariana Afghan Airlines	AFG	FG
Africaone	AFI	RV
Alliance	AFJ	Y2
Air France	AFR	AF
Royal Air Charter Service	RYL	V5
Ryanair	RYR	FR
Ryanair Sun	RYS	RR
Transaviaexport	TXC	AL
South African Airways	SAA	SA
Smart Jet	SAH	W7
Shaheen Air International	SAI	NL
Sky Bahamas	SBM	Q7
Saint Barth Commuter	SBU	PV
Seychelles Airlines	SCH	AW
Shell Canada	SCL	W3
Belavia	BRU	B2
Africa World Airlines Limited	AFW	AW
Asl Airlines France	FPO	5O
Fly Play	FPY	OG
Avia Group Nord	NRD	6N
Precision Air Services	PRF	PW
Aerolineas Santo Domingo	SDO	EX
Sundair GmbH	SDR	SR
Spicejet	SEJ	SG
Nantucket Airlines	ACK	DV
Shree Airlines	SHA	N9
Air Urga	URG	3N
Fly For Value Aviation Limited	FVJ	VK
Air Caraibes	FWI	TX
Flugfelag Islands Air Iceland Connect	FXI	NY
Aircompany Kogalymavia	KGL	7K
Sky Airlines	SHY	ZY
Singapore Airlines Limited	SIA	SQ
Sea Air	SIB	5M
Silkair	SLK	MI
Skylink Aviation Limited	SLL	6Q
