operator_name	operator_icao	operator_iata
Surinaamse Luchtvaart Maatschappij	SLM	PY
Iaaca	BNX	KG
Boliviana De Aviacion	BOV	OB
Uab Global Airways	GBL	GT
Air Alpha	AHA	GD
Avient Aviation	SMJ	Z3
Aurora Airlines	SHU	HZ
Virgin Express	VEX	TV
Vasco	VFC	0V
Sterling Air	SNB	NB
Tianjin Airlines	GCR	GS
Air Baltic Corporation	BTI	BT
Twin Jet	TJT	T7
Longjiang Airlines	SNG	LT
Skyup Airlines	SQP	PQ
Siem Reap Airways International	SRH	FT
Eatis	SRK	SX
Cebgo Dba Cebgo	SRQ	DG
Maersk Air Cargo	SRR	S6
Golden Air Fly	GAO	DC
Air Philippines Corporation	GAP	2P
Global Aviation Operations	GBB	GE
Gabon Airlines Cargo	GBC	GX
Lufthansa Cargo AG Frankfurt	GEC	LH
Severstal  Aircompany	SSF	D2
Varig	VRN	RG
Scat	VSV	DV
Air Tahiti	VTA	VT
Tata Sia Airlines	VTI	UK
Gulf Air	GFA	GF
Garuda Indonesia Airways	GIA	GA
Island Aviation	DQA	Q2
Southwind Airlines	STW	2S
Sudan Airways	SUD	SD
Sunflower Airlines Limited	SUF	PI
Sky Vision	SVK	GM
Sunwing Airlines	SWG	WG
West Atlantic Sweden	SWN	PT
Aircompany Yakutia	SYL	R3
Druk Air	DRK	KB
Ahk Air Hong Kong Limited	AHK	LD
Alianza Glancelot	GAL	7O
Turistik Hava Tasimacilik	CAI	XC
China Airlines	CAL	CI
Wideroe's Flyveselskap	WIF	WF
Westjet Airlines	WJA	WS
Welcome Air Luftfahrt GmbH	WLC	2W
Swiss International Air Lines	SWR	LX
Skyalps	SWU	BQ
Svensk Luftambulans	SWV	WV
Swiss Private Jet	SWW	S8
Avianca Ecuador	GLG	2K
Gol Linhas Aereas	GLO	G3
Central Mountain Air	GLR	9M
Abelag Aviation	AAB	W9
Air Senegal	SZN	HC
Ctr Atmospherica Aviation	AAN	WD
Calm Air	CAV	MO
Comair	CAW	MN
Beijing Capital Airlines	CBJ	JD
Ukraine Cargo Airways	UKS	6Z
Empresa Publica Tame Linea Aerea Del Ecuador	TAE	EQ
TAM Linhas Aereas	TAM	JJ
Transportes Aeromar	TAO	VW
Transportes Aereos Portugueses	TAP	TP
Tunis Air Societe Tunisienne De L'air	TAR	TU
Asl Airlines Belgium	TAY	3V
Tropical Airways D'haiti	TBG	M7
Go Airlines  Private Limited	GOW	G8
Gryphon Air Cargo	GRG	DA
Air Greenland	GRL	GL
Transafricaine Air Cargo	TCG	T2
Amber Aviation Limited	TCI	JY
Transportes Ejecutivos Piza	TEP	UE
Tiger Airways Australia	TGG	TT
Scoot	TGW	TR
Georgian Airways	TGZ	A9
Thai Airways International	THA	TG
Thai Smile Airways	THD	WE
Air Tahiti Nui	THT	TN
Transporte Aereo Regional Do Interio Paulista	TIB	T4
Gm Helicopters	GMG	Z5
Germania	GMI	ST
Golden Myanmar Airlines Public Company	GMR	Y5
Tri Mg Intra Asia Airlines	TMG	GY
Societe Anonyme De Transport Et Travaux Aeriens De Madagascar	TML	OF
Azerbaijan Hava Yollari National Airline	AHY	J2
Airbus Industrie	AIB	4Y
Air India Limited	AIC	AI
Abc Aerolineas	AIJ	4O
Gazpromavia	GZP	4G
Air Transat	TSC	TS
Combined Private Investigations Aviation	TSJ	S5
Club De Vuelo Tas	TSX	T9
Haiti Aviation	HAD	H9
Hanhwa Business Jet Airlines	HAH	GG
Green Flag Aviation	GNF	G7
Gambia International Airlines	GNR	GC
Zhejiang Loong Airlines	CDC	GJ
Turkmenhovayollary	TUA	T5
Tuifly GmbH Langenhagen	TUI	UG
Trustco Group International	TUS	M3
Transavia France	TVF	TO
Ural Airlines	SVR	U6
Airtaxi Europe GmbH Braunschweig	TWG	TZ
Alaska Central Express	AER	KO
Linea Aerea De Servicio Ejecutivo Regional	LER	QL
Emirates	UAE	EK
China Eastern Airlines	CES	MU
Condor Flugdienst GmbH Frankfurt	CFG	DE
Air Changan	CGN	2Z
Capital Aircraft Group	CGP	8L
Donbassaero	UDC	5D
Dniproavia	UDN	Z6
Green Africa Airways Limited	GWG	Q9
Germanwings GmbH Koeln	GWI	4U
Great Wall Airlines	GWL	IJ
Uni Airways Corporation	UIA	B7
Um Air	UKM	UF
Logan Air Limited	LOG	LM
Lion Mentari Airlines	LNI	JT
Polskie Linie Lotnicze	LOT	LO
Azur Air Ukraine Airlines	UTN	QU
Alliance Airlines	UTY	QQ
Smartwings	TVS	QS
Vietravel Airlines	VAG	VU
Voyageur Airways	VAL	VC
Phuket Als	VAP	9R
Virgin Nigeria	VGN	VK
Newgen Airways	VGO	E3
Aeroenlaces Nacionales	VIV	VB
Vietjet Aviation	VJC	VJ
Turk Hava Yollari	THY	TK
Heli And Co	HCC	HC
Thai Air Asia	AIQ	FD
Arkia Israel Inland Airlines	AIZ	IZ
Vueling Airlines	VLG	VY
Shs Antwerp Aviation	VLM	VG
Varig Logistica	VLO	LC
The Crown Prince Maha Vajiralongkorn	VMS	VM
Vanilla Air	VNL	JW
Voar Aviation Taxi Aereo E Manutencao	VOA	VM
Volotea	VOE	V7
Concesionaria Vuela Compania De Aviacion	VOI	Y4
Virgin Australia	VOZ	VA
Fast Colombia	VVC	VH
Kuwait National Airways	WAN	KW
Wizz Air Abu Dhabi	WAZ	5W
Air Albatros	WBA	FC
West Caribbean Airways	WCW	YH
Wdl Aviation Koeln	WDL	WD
Webjet Linhas Aereas	WEB	WH
Wing Abadi Airlines	WON	IW
Wow Air	WOW	WW
Air Jamaica	AJM	JM
West African Airlines	WSF	WZ
Wasaya Airways	WSG	WT
Swoop	WSW	WO
Askari Aviation	AAS	4K
Air Atlanta Icelandic	ABD	CC
Cargojet Airways	CJT	W8
Airblue Limited	ABQ	ED
Afrijet Business Services	ABS	9T
Wizz Air Hungary	WZZ	W6
Alpine Aviation	AIP	5A
Amerijet International	AJT	M6
Hellas Jet	HEJ	HJ
Springjet	HFY	5K
Air Transport International	ATN	8C
Air Wisconsin Airlines Corporation	AWI	ZW
Baker Aviation	BAJ	8Q
Uzbekistan Airways	UZB	HY
Hong Kong Air Cargo Carrier	HKC	RH
Hong Kong Express Airways	HKE	UO
Bulgaria Air	LZB	FB
Aerotransportes Mas De Carga	MAA	M7
Air Japan	AJX	NQ
Akasa Air	AKJ	QP
Alrosa Air Company Limited	DRU	6R
Bemidji Airlines	BMJ	CH
TUI Hapag Lloyd Express	HLX	X3
Bristow Us	BTZ	L9
Innovation First	BUG	RT
Village Aviation	CAM	R9
Grand Holdings Champion Air	CCP	MG
Corporate Express Airlines	CEA	3C
Empire Airlines	CFS	EM
Flying Boat	CHK	OP
Chautauqua Airlines	CHQ	RP
Arctic Circle Air Service	CIR	5F
Colgan Air	CJC	9L
Kalitta Air	CKS	K4
Continental Micronesia	CMI	CS
Continental Airlines	COA	CO
Comair	COM	OH
Compass Als	CPZ	CP
Ibc Airways	CSQ	II
Shoreline Aviation	CST	BX
Xtra Airways	CXP	XP
Boston Maine Airways	CXS	E9
Delta Air Lines	DAL	DL
Baleares Link Express	HOA	H5
Eastern Airlines	EAL	EA
Endeavor Air	EDV	9E
Evergreen International Airlines	EIA	EZ
Netjets Aviation	EJA	1I
Westjet Encore	WEN	WR
Florida Coastal Airlines	FCL	PA
Federal Express Corporation	FDX	FX
Sun Air Express	FDY	LW
Hop!	HOP	A5
Pearl Airways Compagne Haitienne	HPA	HP
Frontier Airlines	FFT	F9
Boeing Tactical	FRE	FP
Four Star Aviation	FSC	HK
Frontier Flying Service	FTA	2F
Gemini Air Cargo	GCO	GR
Cargo 360	GGC	GG
Gojet Airlines	GJS	G7
Great Lakes Aviation	GLA	ZK
Tradewind Aviation	GPD	TJ
Usa 3000 Airlines	GWY	U5
Hageland Aviation Services	HAG	H6
Hawaiian Airlines	HAL	HA
Harbor Airlines	HAR	HB
Hera Flight	HER	UD
Superior Aviation	HKA	SO
Iliamna Air Taxi	IAR	V8
Psa Airlines	JIA	OH
Usa Jet Airlines	JUS	U7
Hyannis Air Service	KAP	9K
Kenmore Air Harbor	KEN	M5
Kalitta Flying Service	KFS	K9
Kalitta Charters Ii	KII	CB
Sky Lease I	KYE	GG
L A B Flying Service	LAB	JF
Trans States Airlines	LOF	AX
Maklee Air	MAK	IN
Midwest Connect	MEP	YX
Mesaba Aviation	MES	XJ
Forty Mile Air	MLA	Q5
West Isle Air	MRR	2G
Breeze Airways	MXY	MX
Northern Air Cargo	NAC	NC
North American Airlines	NAO	NA
T3 Aviation	NCC	N/A
National Air Cargo Group	NCR	N8
New England Airlines	NEA	EJ
Spirit Airlines	NKS	NK
Pacific Wings	NMI	LW
Maxair	NTW	CE
Omni Air International	OAE	OY
Open Skies Consultative Commission	OSY	1L
Pan American Airways Corporation	PAA	PA
Polar Air Cargo Worldwide	PAC	PO
Piedmont Aviation Services	PCE	Y5
Air Caledonie International	ACI	SB
Aercaribe	ACL	FS
Astral Aviation Limited	ACP	8V
Aryan Cargo Express	ACQ	YE
Armenian National Airlines	ACY	G6
Airdo	ADO	HD
Air Europa	AEA	UX
Aegean Airlines	AEE	A3
Indonesia Airasia	AWQ	QZ
Sylt Air GmbH Sylt	AWU	7E
Blue Panorama Airlines Spa	BPA	BV
BRA Transportes Aereos	BRB	7R
Shandong Airlines	CDG	SC
Cebu Pacific Air	CEB	5J
Cathay Pacific Airways	CPA	CX
Eastern Australia Airlines	EAQ	QF
Finalair Congo	FNC	4S
Gujarat Airways	GUJ	G8
Air Guyane Sp	GUY	GG
Central Airlines	HLF	HF
Air Asia	IAD	I5
Mahan Air	IRM	W5
Atlasjet Havacilik	KKK	KK
Klm Cityhopper Bv	KLC	WA
Nouvel Air Tunisie	LBT	BJ
Abx Air	ABX	GB
Lan Peru	LPE	LP
Avianca Costa Rica	LRC	LR
Air Burundi	PBU	8Y
Pacific Coastal Airline	PCO	8P
Air Austral	REU	UU
Solaseed Air	SNJ	6J
China Cargo Airlines	CKK	CK
Lufthansa Cityline GmbH Koeln	CLH	CL
Clickair	CLI	XG
Cargolux Airlines International	CLX	CV
Compania Panamena De Aviacion	CMP	CM
Spring Airlines	CQH	9C
Chong Qing Airlines	CQN	OQ
Croix Rouge Francaise	CRF	NV
Costa Rica Green Airways	CRG	2G
Tui Airlines Nederland	TFL	OR
Transavia Holland	TRA	HV
Hong Kong Airlines	CRK	HX
Corsair	CRL	SS
Icelandair	ICE	FI
Eastarjet	ESR	ZE
Estonian Air	ELL	OV
Eurolot	ELO	K2
Ewat GmbH	EWE	E2
Eurowings GmbH	EWG	EW
Ewa Air	EWR	ZD
Fly One	FIA	5F
Hello AG	FHE	HW
Free Bird Airlines	FHY	FH
Flyone Armenia	FIE	3F
Air Finland	FIF	OF
Flygo	FLY	SH
Pivot Airlines	GGN	ZX
Haiti Ambassador Airlines	HAM	2T
Air Arabia Maroc	MAC	3O
Montenegro Airlines	MGX	YM
Jin Air	JNA	LJ
Korean Air Lines	KAL	KE
L T E International Airways	LTE	XO
Lufttransport	LTR	L5
TFC Flugbetrieb und Technik Beratungsgesellschaft	LTU	LT
Air Moldova	MLD	9U
Aeroways	MCK	CC
Aeroservice	RSR	BF
Maya Island Air	MYD	MW
Netjets Transportes Aereos	NJE	1I
National Jet Systems Group	NJS	NC
Qantaslink	QLK	QF
Kabo Air Travels	QNK	N2
Sata Internacional Azores Airlines	RZO	S4
Societe Internationale De Telecommunications Aeronautiques	SIT	XS
Skytropic	SKT	XT
Sky Service	SKU	H2
Skyside GmbH	SKV	KV
Sky Airline Peru	SKX	JZ
Skymark Airlines	SKY	BC
Aerolitoral	SLI	5D
Air Saint Pierre	SPM	PJ
Pal Aerospace	SPR	PB
Sun Air Of Scandinavia	SUS	EZ
Saudi Arabian Airlines	SVA	SV
Aigle Azur	AAF	ZI
Armenian Airlines	AAG	KI
Trans Mediterranean Airlines	TMA	TL
T'way Air	TWB	TW
Terra Avia	TVR	T6
Thai Vietjet Air	TVJ	VZ
Smartwings Hungary Kft	TVL	7O[54]
Air Burkina	VBW	2J
Asiana Airlines	AAR	OZ
Air Busan	ABL	BX
Heli Transair European Air Services GmbH	HTA	9I
Mongolian Airlines	MGL	OM
Ohl Air Charterflug	ECA	UI
Wizz Air Malta Limited	WMT	W4
Alaska Airlines	ASA	AS
Mesa Aviation Services	ASH	YV
Expressjet Airlines	ASQ	EV
America West	AWE	US
Bering Air	BRG	8E
Cargolux Italia	ICV	C8
Air Italy	ISS	IG
Islena De Inversiones	ISV	WC
Islas Airways	ISW	IF
Jazz Aviation Lp	JZA	QK
Air Koryo	KOR	JS
He Nan Airlines	KPA	VD
Kenya Airways	KQA	KQ
Air Astana	KZR	KC
ULS Airlines Cargo	KZU	GO
Air Kyrgyzstan	LYN	QH
Air Serbia	ASL	JU
Kish Air	IRK	Y9
Mandarin Airlines	MDA	AE
Royal Air Force Of Oman	MJN	RS
Airasia Sdn Bhd	AXM	AK
Aero Contractors Company Of Nigeria	NIG	AJ
Helisul	BBO	F7
Flying Lamm	FLM	F2
Pilbara Airlines	PBA	9Q
Northwestern Air Lease	PLR	J3
Platoon Aviation GmbH	PTN	P8
Private Wings Flugcharter GmbH Berlin	PWF	8W
Faso Airways Sarl	FSW	F3
Nord Wind	NWS	N4
Nepal Airlines Corporation	RNA	RA
Ultra Air	ULS	U0
Yuzmashavia	UMK	2N
Smm Flight Services Sa De Cv	SMY	ZS
Brittany Air	BZH	DB
Syrian Arab Airlines	SYR	RB
Rossiya Airlines	SDM	FV
Airlines Of Papua New Guinea	TOK	CG
Tropic Air	TOS	PM
Transportes Aereos Mercantiles Panamericanos	TPA	QT
Air Caledonie	TPC	TY
Tigerair Taiwan  Ld	TTW	IT
Uganda Airlines Corporation	UGA	U7
Uganda National Airlines Company Limited	UGD	UR
African Airlines Corporation	AAW	8U
Aeolus Air Limited	AAZ	KJ
Atlantic Airlines	BJK	EX
Bankair	BKA	B4
Centurion Air Cargo	CWC	WE
Friendship Airways	EMJ	Y0
Envoy Air	ENY	MQ
Florida West International Airways	FWL	RF
Miami Air International	BSK	LL
Big Sky Airlines	BSY	GQ
Baltia Air Lines	BTL	BQ
Grant Aviation	GUN	GV
Lynden Air Cargo	LYC	L2
Blue Dart Aviation	BDA	BZ
XL Airways UK	XLA	JN
USAF 89th Airlift Wing Andrews Air Force Base	SAM	MM
Express Air Cargo	XRC	7A
Skyroads Aviation	SIH	SI
Myanmar National Airlines	UBA	UB
Ur Airlines	UBD	4H
Usbangla Airlines	UBG	BS
Conviasa	VCV	V0
Ocean Airlines	VCX	VC
Viva Macau Limited	VVM	ZG
Avirex Gabon	VXG	G2
Airasia Japan	WAJ	DJ
Aviacsa	CHP	6A
Atlas Air	GTI	5Y
Republic Airlines	RPA	RW
Air Sunshine Inc	RSI	YI
Sky West Aviation	SKW	OO
Air Cargo Carriers	SNC	2Q
Seaport Airlines	SQH	K5
Lynx Aviation	SSX	L4
Southwest Airlines	SWA	WN
Trifly	SWD	A4
Iaero Airways Dba Swift Air	SWQ	WQ
Taquan Air Services	TQN	K3
United Airlines	UAL	UA
Commutair	UCA	C5
United Parcel Service Company	UPS	5X
US Helicopter Corp	USH	UH
Vieques Air Link	VES	V4
Virgin America	VRD	VX
Corporate Flight Management	VTE	LF
Tem Enterprises	VXP	XP
Aviator College Of Aeronautical Science And Technology	WCP	FE
Chicago Jet Group	WDY	C8
Williams Air	WLS	WL
World Airways	WOA	WO
Wright Air Service	WRF	8V
Aeko Kula	AAH	KH
American Airlines	AAL	AA
Allegiant Air	AAY	G4
Travel Express Aviation Services	XAR	XN
Aerolink Uganda Limited	XAU	A8
Airasia X Sdn Bhd	XAX	D7
Seaborne Airlines	SBS	BB
Skywest Charter	SCW	TF
Sun Country Airlines	SCX	SY
Island Express	SDY	2S
Horizon Air Industries	QXE	QX
Vision Airlines	RBY	V2
Air Mobility Command	RCH	MC
Tradecraft Flying Service	RGL	FN
Ryan Air	RYA	7S
Ryan Aviation Corporation	RYN	RD
Suparna Airlines	YZR	Y8
Zambia Skyways Limited	ZAK	K8
