regcode_prefix,regcode_flag_utf8code,regcode_name
PH-,U+1F1F3 U+1F1F1 ,Netherlands 
VP-L,U+1F1FB U+1F1EC,British Virgin Islands 
S9-,U+1F1F8 U+1F1F9,São Tomé and Príncipe 
3D-,U+1F1F8 U+1F1FF,Swaziland: see Eswatini 
YK-,U+1F1F8 U+1F1FE,Syria 
VP-A,U+1F1E6 U+1F1EE,Anguilla 
OO-,U+1F1E7 U+1F1EA ,Belgium 
A2-,U+1F1E7 U+1F1FC ,Botswana 
PR-,U+1F1E7 U+1F1F7 ,Brazil 
PS-,U+1F1E7 U+1F1F7 ,Brazil 
G-,U+1F1EC U+1F1E7,United Kingdom 
4U-,U+1F1FA U+1F1F3,United Nations
YV-,U+1F1FB U+1F1EA,Venezuela 
VN-,U+1F1FB U+1F1F3,Vietnam 
PT-,U+1F1E7 U+1F1F7 ,Brazil 
SE-,U+1F1F8 U+1F1EA ,Sweden 
TC-,U+1F1F9 U+1F1F7 ,Turkey 
VP-C,U+1F1F0 U+1F1FE,Cayman Islands 
T2-,U+1F1F9 U+1F1FB ,Tuvalu 
5X-,U+1F1FA U+1F1EC ,Uganda 
UR-,U+1F1FA U+1F1E6 ,Ukraine 
A6-,U+1F1E6 U+1F1EA ,United Arab Emirates 
CX-,U+1F1FA U+1F1FE ,Uruguay 
UK-,U+1F1FA U+1F1FF ,Uzbekistan 
YJ-,U+1F1FB U+1F1FA ,Vanuatu 
7O-,U+1F1FE U+1F1EA ,Yemen 
VQ-H,U+1F1F8 U+1F1ED,Saint Helena/Ascension 
9J-,U+1F1FF U+1F1F2 ,Zambia 
Z-,U+1F1FF U+1F1FC ,Zimbabwe 
CC-,U+1F1E8 U+1F1F1 ,Chile 
HZ-,U+1F1F8 U+1F1E6 ,Saudi Arabia 
6V-,U+1F1F8 U+1F1F3 ,Senegal 
6W-,U+1F1F8 U+1F1F3 ,Senegal 
YU-,U+1F1F7 U+1F1F8 ,Serbia 
S7-,U+1F1F8 U+1F1E8 ,Seychelles 
9L-,U+1F1F8 U+1F1F1 ,Sierra Leone 
9V-,U+1F1F8 U+1F1EC ,Singapore 
OE-,U+1F1E6 U+1F1F9 ,Austria 
4K-,U+1F1E6 U+1F1FF ,Azerbaijan 
C6-,U+1F1E7 U+1F1F8 ,Bahamas 
A9C-,U+1F1E7 U+1F1ED ,Bahrain 
S2-,U+1F1E7 U+1F1E9 ,Bangladesh 
8P-,U+1F1E7 U+1F1E7 ,Barbados 
EW-,U+1F1E7 U+1F1FE ,Belarus 
ZS-,U+1F1FF U+1F1E6 ,South Africa 
ZT-,U+1F1FF U+1F1E6 ,South Africa 
PU-,U+1F1E7 U+1F1F7 ,Brazil 
LZ-,U+1F1E7 U+1F1EC ,Bulgaria 
J3-,U+1F1EC U+1F1E9 ,Grenada 
A4O-,U+1F1F4 U+1F1F2 ,Oman 
EY-,U+1F1F9 U+1F1EF ,Tajikistan 
HS-,U+1F1F9 U+1F1ED ,Thailand 
5V-,U+1F1F9 U+1F1EC ,Togo 
A3-,U+1F1F9 U+1F1F4 ,Tonga 
9Y-,U+1F1F9 U+1F1F9 ,Trinidad and Tobago 
TS-,U+1F1F9 U+1F1F3 ,Tunisia 
EZ-,U+1F1F9 U+1F1F2 ,Turkmenistan 
5H-,U+1F1F9 U+1F1FF,Tanzania 
VP-B,U+1F1E7 U+1F1F2,Bermuda 
VP-F,U+1F1EB U+1F1F0,Falkland Islands 
F-O,U+1F1EC U+1F1EB,French Guiana 
VP-G,U+1F1EC U+1F1EE,Gibraltar 
B-M,U+1F1F2 U+1F1F4,Macau 
F-OM,U+1F1F2 U+1F1F6,Martinique 
RDPL-,U+1F1F1 U+1F1E6,Laos 
VP-M,U+1F1F2 U+1F1F8,Montserrat 
V8-,U+1F1E7 U+1F1F3,Brunei 
9T-,U+1F1E8 U+1F1E9,"Congo, Democratic Republic of "
B-H,U+1F1ED U+1F1F0,Hong Kong 
B-K,U+1F1ED U+1F1F0,Hong Kong
B-L,U+1F1ED U+1F1F0,Hong Kong
F-OG,U+1F1EB U+1F1F7 ,French West Indies 
9Q-,U+1F1E8 U+1F1E9,"Congo, Democratic Republic of "
YA-,U+1F1E6 U+1F1EB ,Afghanistan 
ZA-,U+1F1E6 U+1F1F1 ,Albania 
D2-,U+1F1E6 U+1F1F4 ,Angola 
EK-,U+1F1E6 U+1F1F2 ,Armenia 
V3-,U+1F1E7 U+1F1FF ,Belize 
XT-,U+1F1E7 U+1F1EB ,Burkina Faso 
TT-,U+1F1F9 U+1F1E9 ,Chad 
9U-,U+1F1E7 U+1F1EE ,Burundi 
CP-,U+1F1E7 U+1F1F4,Bolivia 
D4-,U+1F1E8 U+1F1FB,Cape Verde 
TL-,U+1F1E8 U+1F1EB ,Central African Republic 
TY-,U+1F1E7 U+1F1EF ,Benin 
A5-,U+1F1E7 U+1F1F9 ,Bhutan 
E7-,U+1F1E7 U+1F1E6 ,Bosnia and Herzegovina 
PP-,U+1F1E7 U+1F1F7 ,Brazil 
HJ-,U+1F1E8 U+1F1F4 ,Colombia
HK-,U+1F1E8 U+1F1F4 ,Colombia
D6-,U+1F1F0 U+1F1F2 ,Comoros 
TI-,U+1F1E8 U+1F1F7 ,Costa Rica 
TU-,U+1F1E8 U+1F1EE ,Côte d'Ivoire 
9A-,U+1F1ED U+1F1F7 ,Croatia 
CU-,U+1F1E8 U+1F1FA ,Cuba 
EX-,U+1F1F0 U+1F1EC ,Kyrgyzstan 
J2-,U+1F1E9 U+1F1EF ,Djibouti 
J7-,U+1F1E9 U+1F1F2 ,Dominica 
HI-,U+1F1E9 U+1F1F4 ,Dominican Republic 
HC-,U+1F1EA U+1F1E8 ,Ecuador 
SU-,U+1F1EA U+1F1EC ,Egypt 
YS-,U+1F1F8 U+1F1FB ,El Salvador 
3C-,U+1F1EC U+1F1F6 ,Equatorial Guinea 
E3-,U+1F1EA U+1F1F7 ,Eritrea 
ES-,U+1F1EA U+1F1EA ,Estonia 
ET-,U+1F1EA U+1F1F9 ,Ethiopia 
OH-,U+1F1EB U+1F1EE ,Finland 
F-,U+1F1EB U+1F1F7 ,France 
TR-,U+1F1EC U+1F1E6 ,Gabon 
C5-,U+1F1EC U+1F1F2 ,Gambia 
4L-,U+1F1EC U+1F1EA ,Georgia 
SU-Y,U+1F1F5 U+1F1F8,Palestine 
ZU-,U+1F1FF U+1F1E6 ,South Africa 
F-OD,U+1F1F7 U+1F1EA,Réunion Island 
Z8-,U+1F1F8 U+1F1F8 ,South Sudan 
C3-,U+1F1E6 U+1F1E9 ,Andorra 
D-,U+1F1E9 U+1F1EA ,Germany 
9G-,U+1F1EC U+1F1ED ,Ghana 
F-OH,U+1F1F5 U+1F1EB,Tahiti 
VQ-T,U+1F1F9 U+1F1E8,Turks and Caicos 
VQ-B,U+1F1E7 U+1F1F2,Bermuda 
SX-,U+1F1EC U+1F1F7 ,Greece 
TG-,U+1F1EC U+1F1F9 ,Guatemala 
3X-,U+1F1EC U+1F1F3 ,Guinea 
8R-,U+1F1EC U+1F1FE ,Guyana 
HH-,U+1F1ED U+1F1F9 ,Haiti 
TN-,U+1F1E8 U+1F1EC,"Congo, Republic of "
E5-,U+1F1E8 U+1F1F0,Cook Islands 
5B-,U+1F1E8 U+1F1FE,"Cyprus, Republic of "
OK-,U+1F1E8 U+1F1FF,Czech Republic 
4W-,U+1F1F9 U+1F1F1,East Timor 
DQ-,U+1F1EB U+1F1EF,Fiji Islands 
J5-,U+1F1EC U+1F1FC,Guinea Bissau 
HR-,U+1F1ED U+1F1F3 ,Honduras 
HA-,U+1F1ED U+1F1FA ,Hungary 
TF-,U+1F1EE U+1F1F8 ,Iceland 
VT-,U+1F1EE U+1F1F3 ,India 
PK-,U+1F1EE U+1F1E9 ,Indonesia 
YI-,U+1F1EE U+1F1F6 ,Iraq 
4X-,U+1F1EE U+1F1F1 ,Israel 
I-,U+1F1EE U+1F1F9 ,Italy 
6Y-,U+1F1EF U+1F1F2 ,Jamaica 
JY-,U+1F1EF U+1F1F4 ,Jordan 
Z6-,,"Kosovo, Republic of "
UP-,U+1F1F0 U+1F1FF ,Kazakhstan 
5Y-,U+1F1F0 U+1F1EA ,Kenya 
T3-,U+1F1F0 U+1F1EE ,Kiribati 
9K-,U+1F1F0 U+1F1FC ,Kuwait 
OD-,U+1F1F1 U+1F1E7 ,Lebanon 
7P-,U+1F1F1 U+1F1F8 ,Lesotho 
A8-,U+1F1F1 U+1F1F7 ,Liberia 
5A-,U+1F1F1 U+1F1FE ,Libya 
LY-,U+1F1F1 U+1F1F9 ,Lithuania 
LX-,U+1F1F1 U+1F1FA ,Luxembourg 
5R-,U+1F1F2 U+1F1EC ,Madagascar 
7Q-,U+1F1F2 U+1F1FC ,Malawi 
9M-,U+1F1F2 U+1F1FE ,Malaysia 
8Q-,U+1F1F2 U+1F1FB ,Maldives 
TZ-,U+1F1F2 U+1F1F1 ,Mali 
9H-,U+1F1F2 U+1F1F9 ,Malta 
V7-,U+1F1F2 U+1F1ED ,Marshall Islands 
5T-,U+1F1F2 U+1F1F7 ,Mauritania 
3B-,U+1F1F2 U+1F1FA ,Mauritius 
V6-,,"Micronesia, Federated States of "
3A-,U+1F1F2 U+1F1E8 ,Monaco 
JU-,U+1F1F2 U+1F1F3 ,Mongolia 
YL-,U+1F1F1 U+1F1FB ,Latvia 
4O-,U+1F1F2 U+1F1EA ,Montenegro 
CN-,U+1F1F2 U+1F1E6 ,Morocco 
C9-,U+1F1F2 U+1F1FF ,Mozambique 
XY-,U+1F1F2 U+1F1F2 ,Myanmar 
EP-,U+1F1EE U+1F1F7 ,Iran 
2-,U+1F1EC U+1F1EC,Guernsey 
XZ-,,Not in use
EI-,U+1F1EE U+1F1EA ,Ireland 
EJ-,U+1F1EE U+1F1EA ,Ireland 
JA,U+1F1EF U+1F1F5 ,Japan 
XA-,U+1F1F2 U+1F1FD ,Mexico 
XB-,U+1F1F2 U+1F1FD ,Mexico 
XC-,U+1F1F2 U+1F1FD ,Mexico 
CR-,U+1F1F5 U+1F1F9 ,Portugal 
CS-,U+1F1F5 U+1F1F9 ,Portugal 
A7-,U+1F1F6 U+1F1E6 ,Qatar 
XU-,U+1F1F0 U+1F1ED ,Cambodia 
TJ-,U+1F1E8 U+1F1F2 ,Cameroon 
C-,U+1F1E8 U+1F1E6 ,Canada 
V5-,U+1F1F3 U+1F1E6 ,Namibia 
N,U+1F1FA U+1F1F8 ,United States of America 
C2-,U+1F1F3 U+1F1F7 ,Nauru 
9N-,U+1F1F3 U+1F1F5 ,Nepal 
ZJ-,U+1F1EF U+1F1EA,Jersey 
ER-,U+1F1F2 U+1F1E9,Moldova 
PJ-,U+1F1E7 U+1F1F6,Netherlands Antilles 
AE-,U+1F1F3 U+1F1E8,New Caledonia 
ZK-,U+1F1F3 U+1F1FF ,New Zealand 
5N-,U+1F1F3 U+1F1EC ,Nigeria 
Z3-,U+1F1F2 U+1F1F0 ,North Macedonia 
LN-,U+1F1F3 U+1F1F4 ,Norway 
AP-,U+1F1F5 U+1F1F0 ,Pakistan 
HP-,U+1F1F5 U+1F1E6 ,Panama 
P2-,U+1F1F5 U+1F1EC ,Papua New Guinea 
ZP-,U+1F1F5 U+1F1FE ,Paraguay 
OB-,U+1F1F5 U+1F1EA ,Peru 
RP-,U+1F1F5 U+1F1ED ,Philippines 
SP-,U+1F1F5 U+1F1F1 ,Poland 
YR-,U+1F1F7 U+1F1F4 ,Romania 
RA-,U+1F1F7 U+1F1FA ,Russian Federation 
RF-,U+1F1F7 U+1F1FA ,Russian Federation 
9XR-,U+1F1F7 U+1F1FC ,Rwanda 
V4-,U+1F1F0 U+1F1F3 ,Saint Kitts and Nevis 
J6-,U+1F1F1 U+1F1E8 ,Saint Lucia 
J8-,U+1F1FB U+1F1E8 ,Saint Vincent and the Grenadines 
5W-,U+1F1FC U+1F1F8 ,Samoa 
T7-,U+1F1F8 U+1F1F2 ,San Marino 
OM-,U+1F1F8 U+1F1F0 ,Slovakia 
S5-,U+1F1F8 U+1F1EE ,Slovenia 
H4-,U+1F1F8 U+1F1E7 ,Solomon Islands 
6O-,U+1F1F8 U+1F1F4 ,Somalia 
EC-,U+1F1EA U+1F1F8 ,Spain 
V2-,U+1F1E6 U+1F1EC ,Antigua and Barbuda 
LQ-,U+1F1E6 U+1F1F7 ,Argentina 
LV-,U+1F1E6 U+1F1F7 ,Argentina 
VH-,U+1F1E6 U+1F1FA ,Australia 
7T-,U+1F1E9 U+1F1FF ,Algeria 
4R-,U+1F1F1 U+1F1F0 ,Sri Lanka 
ST-,U+1F1F8 U+1F1E9 ,Sudan 
PZ-,U+1F1F8 U+1F1F7 ,Suriname 
ZL-,U+1F1F3 U+1F1FF ,New Zealand 
ZM-,U+1F1F3 U+1F1FF ,New Zealand 
YN-,U+1F1F3 U+1F1EE ,Nicaragua 
5U-,U+1F1F3 U+1F1EA ,Niger 
P4-,U+1F1E6 U+1F1FC,Aruba 
E4-,U+1F1F5 U+1F1F8,Palestine 
M-,U+1F1EE U+1F1F2,Isle of Man
3DC-,U+1F1F8 U+1F1FF,Eswatini
B-,U+1F1E8 U+1F1F3 ,China
HB-,U+1F1E8 U+1F1ED ,Switzerland
HL,U+1F1F0 U+1F1F7 ,South Korea
OY-,U+1F1E9 U+1F1F0 ,Denmark
P-,U+1F1F0 U+1F1F5,North Korea 
